"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x208301555","x1433124597881131010",2021-09-01 17:48:24,"annapurani93","@El_Dabrah @makeover_monday @tableaupublic @tableau Thank you!","Twitter for Android",10,"x1433121814868267016","x1413187980504731649","El_Dabrah",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1413187980504731649 x1306809755248275456 x519769200 x14792516","El_Dabrah makeover_monday tableaupublic tableau","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1433124597881131010","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1433111113294495749",2021-09-01 16:54:49,"annapurani93","@saffrontrail A little bit of knitting, a little bit of crochet. My mother's business. She doesn't have an Instagram page, so I thought I'd share the pictures. https://t.co/CL1fJfLAXc","Twitter for Android",145,"x1432996775632117762","x21453226","saffrontrail",FALSE,FALSE,2,0,,,,,,,,"http://pbs.twimg.com/media/E-NuounUUAIywQj.jpg","https://t.co/CL1fJfLAXc","https://twitter.com/annapurani93/status/1433111113294495749/photo/1","photo","http://pbs.twimg.com/media/E-NuounUUAIywQj.jpg http://pbs.twimg.com/media/E-Nuu52VQAQ-E09.jpg http://pbs.twimg.com/media/E-Nu2PbVkAgRnvR.jpg http://pbs.twimg.com/media/E-Nu9eeVcAIb-eN.jpg","https://t.co/CL1fJfLAXc https://t.co/CL1fJfLAXc https://t.co/CL1fJfLAXc https://t.co/CL1fJfLAXc","https://twitter.com/annapurani93/status/1433111113294495749/photo/1 https://twitter.com/annapurani93/status/1433111113294495749/photo/1 https://twitter.com/annapurani93/status/1433111113294495749/photo/1 https://twitter.com/annapurani93/status/1433111113294495749/photo/1",,"x21453226","saffrontrail","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1433111113294495749","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1433106353233350656",2021-09-01 16:35:55,"annapurani93","Here's my viz for #makeovermonday 2021 Week 35 on estimation of global male circumcision.

Link to my interactive:
https://t.co/QllZK5Q7bt

Feedback much appreciated 🍀

#dataviz #tableau #DataFam #RStats https://t.co/CDz6UnXSEJ","Twitter for Android",203,,,,FALSE,FALSE,6,3,,,"makeovermonday dataviz tableau DataFam RStats",,"public.tableau.com/app/profile/an…","https://t.co/QllZK5Q7bt","https://public.tableau.com/app/profile/annapurani.vaidyanathan/viz/MaleCircumcision_16304797790180/Dashboard1","http://pbs.twimg.com/media/E-Nqoc3UUAUSWay.jpg","https://t.co/CDz6UnXSEJ","https://twitter.com/annapurani93/status/1433106353233350656/photo/1","photo","http://pbs.twimg.com/media/E-Nqoc3UUAUSWay.jpg","https://t.co/CDz6UnXSEJ","https://twitter.com/annapurani93/status/1433106353233350656/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1433106353233350656","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1433092697313583110",2021-09-01 15:41:39,"annapurani93","@rmnth @nvsharadha And store it in porcelain jars so they come in handy on a rainy day 😛","Twitter for Android",69,"x1433085883633131521","x16362021","rmnth",FALSE,FALSE,2,0,,,,,,,,,,,,,,,,"x16362021 x92914000","rmnth nvsharadha","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1433092697313583110","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1433022973129097218",2021-09-01 11:04:35,"annapurani93","Byju's is a titan of the Indian ed-tech market, and its flagship program, The Learning App, has 40m users and 2.8m paid subscribers; its valuation is about to climb to $21b; it's been on a spending spree, buying up competitors in Asia and the USA.

1/ https://t.co/S4MdZD6QvA","Twitter for Android",140,,,,FALSE,TRUE,0,1734,,,,,,,,,,,,,,,,"x2729061","doctorow","en",,,,,,,,,,,,,,,,"x1432383405556047873","Byju's is a titan of the Indian ed-tech market, and its flagship program, The Learning App, has 40m users and 2.8m paid subscribers; its valuation is about to climb to $21b; it's been on a spending spree, buying up competitors in Asia and the USA.

1/ https://t.co/S4MdZD6QvA",2021-08-30 16:43:10,"Twitter Web App",2829,1734,"x2729061","doctorow","Cory Doctorow",467878,2211,357368,"Beautiful Downtown Burbank","Author, journalist, activist. My latest is ATTACK SURFACE https://t.co/Tqg2M6lqri Books: https://t.co/bRVgxZt5np Blog: https://t.co/MWQJRnPOIy.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1433022973129097218","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432774122858188803",2021-08-31 18:35:45,"annapurani93","@liz_data Woah! This looks amazing!","Twitter for Android",25,"x1432743819393523714","x1409831544068378637","liz_data",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x1409831544068378637","liz_data","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432774122858188803","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432748023130451970",2021-08-31 16:52:02,"annapurani93","Here's the link to my code - 
#RStats 
https://t.co/WSKhJb9lZb","Twitter Web App",62,"x1432746856530857987","x208301555","annapurani93",FALSE,FALSE,2,2,,,"RStats",,"github.com/Annapurani93/C…","https://t.co/WSKhJb9lZb","https://github.com/Annapurani93/Cherry-Blossom-through-generative-art",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432748023130451970","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432746856530857987",2021-08-31 16:47:24,"annapurani93","In today's attempt at #generativeArt in #RStudio, I present to you cherry blossom trees in the ""Land of the Rising Sun""🌸

#RStats #ggplot2 #tidyverse https://t.co/EUkyrmks1u","Twitter Web App",149,,,,FALSE,FALSE,10,2,,,"generativeArt RStudio RStats ggplot2 tidyverse",,,,,"http://pbs.twimg.com/media/E-IjgnUUYAgZwqh.png","https://t.co/EUkyrmks1u","https://twitter.com/annapurani93/status/1432746856530857987/photo/1","photo","http://pbs.twimg.com/media/E-IjgnUUYAgZwqh.png","https://t.co/EUkyrmks1u","https://twitter.com/annapurani93/status/1432746856530857987/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432746856530857987","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432687166774071300",2021-08-31 12:50:13,"annapurani93","This year I've read about a dozen books on data visualization and data science. 

Part of that effort was to prepare for graduate school, but I was also looking to identify helpful books for work colleagues. 

This is a thread about those books...

📚 --&gt; 📘 --&gt; 📖","Twitter for Android",140,,,,FALSE,TRUE,0,165,,,,,,,,,,,,,,,,"x2544890930","comstockery","en",,,,,,,,,,,,,,,,"x1432139055752523778","This year I've read about a dozen books on data visualization and data science. 

Part of that effort was to prepare for graduate school, but I was also looking to identify helpful books for work colleagues. 

This is a thread about those books...

📚 --&gt; 📘 --&gt; 📖",2021-08-30 00:32:13,"Twitter Web App",973,165,"x2544890930","comstockery","Owen Comstock",371,255,1276,"Washington, DC","editor, analyst, and product lead of Today in Energy @EIAgov; well-practiced amateur of data visualization; always plotting something 📈📈📈",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432687166774071300","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432654461726445569",2021-08-31 10:40:15,"annapurani93","@evelinajud Congratulations! I look up to you and to your work SO much ❤️","Twitter for Android",61,"x1432650192168394760","x617291546","evelinajud",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x617291546","evelinajud","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432654461726445569","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432626193316999169",2021-08-31 08:47:56,"annapurani93","My 1000               My tired
Art ideas    Vs.     lil body

  ( •_•)                        (•_• ) 
   ( ง )ง                      ୧( ୧ )
  /︶\                          /︶\","Twitter for Android",127,,,,FALSE,TRUE,0,18831,,,,,,,,,,,,,,,,"x883894556235661312","anushnush","en",,,,,,,,,,,,,,,,"x1432313814804938761","My 1000               My tired
Art ideas    Vs.     lil body

  ( •_•)                        (•_• ) 
   ( ง )ง                      ୧( ୧ )
  /︶\                          /︶\",2021-08-30 12:06:39,"Twitter for iPhone",82868,18831,"x883894556235661312","anushnush","Anushbanush",46081,3648,16586,"🇵🇭","Call me Nush! | She/her | 22| ☕️ https://t.co/F5km3F72JQ | Open for freelance work! | 💌[email] |",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432626193316999169","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432618307354456065",2021-08-31 08:16:35,"annapurani93","Humans can get used to anything.  It’s one of our greatest moral weaknesses. https://t.co/RiltTrRilJ","Twitter for Android",90,,,,FALSE,TRUE,0,10,,,,,,,,,,,,,,,,"x646533","meyerweb","en",,,,,,,,,,,,,,,,"x1432517459605659653","Humans can get used to anything.  It’s one of our greatest moral weaknesses. https://t.co/RiltTrRilJ",2021-08-31 01:35:51,"Twitter for iPhone",65,10,"x646533","meyerweb","Eric Meyer of House Moderna",111673,570,51333,"Firefox Web Inspector","Web standards, HTML/CSS/JS, writing, husband, father. Armchair rocket scientist graffiti existentialist. Agnostic in principle, atheist in practice. Mzungu.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432618307354456065","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432578370072559617",2021-08-31 05:37:54,"annapurani93","The increasing pace of vaccination, reduction in Covid cases, economic activity improving, start-ups lining up for IPO are key contributors for this upswing in funding, say experts
@BlackSoilCap @Inflexor_VC @ventureindia @businessline https://t.co/V0BAbGnDJh","Twitter for Android",235,,,,TRUE,FALSE,3,1,,,,,"twitter.com/BL_DataStories…","https://t.co/V0BAbGnDJh","https://twitter.com/BL_DataStories/status/1432576126455480321",,,,,,,,,"x1293825696247111680 x1227809121245642752 x447782942 x9294762","BlackSoilCap Inflexor_VC ventureindia businessline","en","x1432576126455480321","Venture capital, venture debt funding surpass 2019 levels in the January - August period this year, after a dip in 2020, reports @annapurani93 in @businessline Data Focus today.

Read here -
https://t.co/HGbumL0FID https://t.co/VZ86hmRW4A",2021-08-31 05:28:59,"Twitter Web App",13,6,"x1314426482215723008","BL_DataStories","BL Data",814,94,521,"","Reportage in Words, Numbers and Visualisations from BusinessLine's Data Vertical.",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432578370072559617","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432529450457915392",2021-08-31 02:23:30,"annapurani93","📢 This Friday I am going to give a 5-hour #rstats #ggplot2 live training for @pearson via @OReillyMedia!

“Hands–On Data Visualization with ggplot2”
September 3, 2021
5pm–10pm CEST  |   11am–3pm EDT  |  8am–1pm PST

You can sign up for a free trial here!
https://t.co/7Lsb228wAF https://t.co/oLTF5Noo7t","Twitter for Android",140,,,,FALSE,TRUE,0,62,,,"rstats ggplot2",,,,,,,,,,,,,"x3092381638 x15146163 x11069462","CedScherer pearson OReillyMedia","en",,,,,,,,,,,,,,,,"x1432455410670243846","📢 This Friday I am going to give a 5-hour #rstats #ggplot2 live training for @pearson via @OReillyMedia!

“Hands–On Data Visualization with ggplot2”
September 3, 2021
5pm–10pm CEST  |   11am–3pm EDT  |  8am–1pm PST

You can sign up for a free trial here!
https://t.co/7Lsb228wAF https://t.co/oLTF5Noo7t",2021-08-30 21:29:18,"Twitter Web App",248,62,"x3092381638","CedScherer","Cédric Scherer 💉💉",10432,1867,10381,"Berlin, Germany","🧙‍♂️📊👨‍💻 Freelance #DataViz Specialist || PostDoc in #Ecology @EcoDynIZW || @correlaid Volunteer || #rstats #ggplot2 #datavis #maps #ddj #design || he/him",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432529450457915392","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432529292055826436",2021-08-31 02:22:52,"annapurani93","The throw that won us the Gold. 

India's #SumitAntil sets a new world record to win the gold medal at #Tokyoparalympics2020 in the men's javelin throw (F64) event. 

Congratulations Sumit! Extremely proud of your outstanding feat!

#Cheers4India #Praise4Para https://t.co/3hq4k3Odsi","Twitter for Android",140,,,,FALSE,TRUE,0,73,,,"SumitAntil",,,,,,,,,,,,,"x755271973278711808","PemaKhanduBJP","en",,,,,,,,,,,,,,,,"x1432355388192559106","The throw that won us the Gold. 

India's #SumitAntil sets a new world record to win the gold medal at #Tokyoparalympics2020 in the men's javelin throw (F64) event. 

Congratulations Sumit! Extremely proud of your outstanding feat!

#Cheers4India #Praise4Para https://t.co/3hq4k3Odsi",2021-08-30 14:51:51,"Twitter Web App",516,73,"x755271973278711808","PemaKhanduBJP","Pema Khandu པདྨ་མཁའ་འགྲོ་།",223014,524,12957,"Itanagar, India","Chief Minister of Arunachal Pradesh, Alumnus of #HinduCollege",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432529292055826436","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432402701443342337",2021-08-30 17:59:51,"annapurani93","We've seen some incredible medal-winning performances by Indian athletes over the past few days in the #Paralympics 
I hope we give all our Paralympians as much love and support as possible over the next few days! 🇮🇳 https://t.co/m8uLJOmnOD","Twitter for Android",139,,,,FALSE,TRUE,0,8153,,,"Paralympics",,,,,,,,,,,,,"x870956816737345537","Neeraj_chopra1","en",,,,,,,,,,,,,,,,"x1432379181170499585","We've seen some incredible medal-winning performances by Indian athletes over the past few days in the #Paralympics 
I hope we give all our Paralympians as much love and support as possible over the next few days! 🇮🇳 https://t.co/m8uLJOmnOD",2021-08-30 16:26:23,"Twitter for Android",64600,8153,"x870956816737345537","Neeraj_chopra1","Neeraj Chopra",584393,68,697,"Haryana, India","Javelin thrower, Proud Indian🇮🇳
Tokyo2020 Olympic Gold Medalist | Asian Games 🥇CWG🥇| Junior World Record Holder | 
Contact: [email]",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432402701443342337","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432397740294623236",2021-08-30 17:40:08,"annapurani93","@nithinnithu_m @rstats4ds Sure. Here's the link to it 
#RStats 
https://t.co/si6VEajqbo","Twitter Web App",61,"x1432392119470096387","x1288412821898706944","nithinnithu_m",FALSE,FALSE,1,1,,,"RStats",,"github.com/Annapurani93/G…","https://t.co/si6VEajqbo","https://github.com/Annapurani93/GenerativeArt",,,,,,,,,"x1288412821898706944 x1075011651366199297","nithinnithu_m rstats4ds","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432397740294623236","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
"x208301555","x1432389723981422593",2021-08-30 17:08:17,"annapurani93","Another attempt at #generativeart, again using #RStats 🍀

Because it's #KrishnaJanmashtami, I created a garland of Parijatham flowers (Shiuli) using #jasmines package in #RStudio &amp; superimposed Lord Krishna's picture over it using #magick package.

Et Voila!
#ggplot2 #tidyverse https://t.co/zqfygFkuwh","Twitter for Android",282,,,,FALSE,FALSE,9,3,,,"generativeart RStats KrishnaJanmashtami jasmines RStudio magick ggplot2 tidyverse",,,,,"http://pbs.twimg.com/media/E-De3MsVEAM8l2I.jpg","https://t.co/zqfygFkuwh","https://twitter.com/annapurani93/status/1432389723981422593/photo/1","photo","http://pbs.twimg.com/media/E-De3MsVEAM8l2I.jpg","https://t.co/zqfygFkuwh","https://twitter.com/annapurani93/status/1432389723981422593/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/annapurani93/status/1432389723981422593","Annapurani","Chennai, India","Data analyst @businessline. Electronics & instrumentation engineer. Coder. Blogger. Enjoy poetry, fiction, physics and music. ❤️ @rogerfederer.","https://t.co/MBIWrCWvQS",FALSE,763,219,21,21022,23474,2010-10-27 01:15:10,FALSE,"https://t.co/MBIWrCWvQS","https://bit.ly/3hOLVU3",,"https://pbs.twimg.com/profile_banners/208301555/1585247388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1413758643955138564/cVE7JHkR_normal.jpg"
